x-axis,1
second,Volt
-0.000862547441562,5.72089
-0.000861547441562,5.72089
-0.000860547441562,5.72424
-0.000859547441563,5.72089
-0.000858547441562,5.80457
-0.000857547441562,5.71419
-0.000856547441562,5.72758
-0.000855547441563,5.72089
-0.000854547441562,5.72089
-0.000853547441562,5.72089
-0.000852547441562,5.72424
-0.000851547441562,5.72089
-0.000850547441563,5.72089
-0.000849547441562,5.72424
-0.000848547441562,5.72758
-0.000847547441562,5.72089
-0.000846547441563,5.59704
-0.000845547441562,5.72424
-0.000844547441562,5.72089
-0.000843547441562,5.72424
-0.000842547441563,5.72424
-0.000841547441563,5.72424
-0.000840547441562,5.71754
-0.000839547441562,5.72089
-0.000838547441562,5.72424
-0.000837547441563,5.72424
-0.000836547441562,5.72089
-0.000835547441562,5.72424
-0.000834547441562,5.72758
-0.000833547441562,5.72424
-0.000832547441562,5.70415
-0.000831547441562,5.74097
-0.000830547441562,5.72424
-0.000829547441562,5.72424
-0.000828547441563,5.72089
-0.000827547441562,5.72089
-0.000826547441562,5.72424
-0.000825547441562,5.72089
-0.000824547441563,5.72089
-0.000823547441562,5.72424
-0.000822547441562,5.72424
-0.000821547441562,5.72089
-0.000820547441562,5.8347
-0.000819547441563,5.72758
-0.000818547441562,5.72758
-0.000817547441562,5.72089
-0.000816547441562,5.72089
-0.000815547441563,5.72424
-0.000814547441562,5.72089
-0.000813547441562,5.72424
-0.000812547441562,5.72758
-0.000811547441562,5.72424
-0.000810547441563,5.72089
-0.000809547441562,5.72089
-0.000808547441562,5.72424
-0.000807547441562,5.72424
-0.000806547441563,5.75101
-0.000805547441562,5.71085
-0.000804547441562,5.72424
-0.000803547441562,5.72424
-0.000802547441562,5.72424
-0.000801547441563,5.72424
-0.000800547441562,5.72758
-0.000799547441562,5.72089
-0.000798547441562,5.72089
-0.000797547441563,5.72424
-0.000796547441562,5.72424
-0.000795547441562,5.72089
-0.000794547441562,5.68407
-0.000793547441563,5.72758
-0.000792547441563,5.72089
-0.000791547441562,5.72089
-0.000790547441562,5.72424
-0.000789547441562,5.72424
-0.000788547441563,5.72089
-0.000787547441562,5.72424
-0.000786547441562,5.72758
-0.000785547441562,5.72089
-0.000784547441562,5.72089
-0.000783547441563,5.72089
-0.000782547441562,5.72424
-0.000781547441562,5.72089
-0.000780547441562,5.71085
-0.000779547441563,5.71419
-0.000778547441562,5.72424
-0.000777547441562,5.72089
-0.000776547441562,5.72089
-0.000775547441563,5.72424
-0.000774547441562,5.72758
-0.000773547441562,5.72089
-0.000772547441562,5.72424
-0.000771547441562,5.72424
-0.000770547441563,5.72424
-0.000769547441562,5.68072
-0.000768547441562,5.67737
-0.000767547441562,5.72424
-0.000766547441562,5.72089
-0.000765547441562,5.71754
-0.000764547441562,5.72758
-0.000763547441562,5.72424
-0.000762547441563,5.72424
-0.000761547441563,5.72089
-0.000760547441562,5.72424
-0.000759547441562,5.72089
-0.000758547441562,5.72089
-0.000757547441563,5.72089
-0.000756547441562,5.72758
-0.000755547441562,5.72424
-0.000754547441562,5.72758
-0.000753547441562,5.72758
-0.000752547441563,5.72424
-0.000751547441562,5.72089
-0.000750547441562,5.72089
-0.000749547441562,5.72758
-0.000748547441563,5.72424
-0.000747547441562,5.71754
-0.000746547441562,5.72424
-0.000745547441562,5.72424
-0.000744547441563,5.72089
-0.000743547441563,5.59035
-0.000742547441562,5.7075
-0.000741547441562,5.72424
-0.000740547441562,5.72089
-0.000739547441563,5.72089
-0.000738547441562,5.72089
-0.000737547441562,5.72089
-0.000736547441562,5.72424
-0.000735547441562,5.71754
-0.000734547441563,5.72424
-0.000733547441562,5.72424
-0.000732547441562,5.72089
-0.000731547441563,5.64055
-0.000730547441563,5.72758
-0.000729547441562,5.72089
-0.000728547441562,5.71419
-0.000727547441562,5.72424
-0.000726547441563,5.72424
-0.000725547441562,5.72089
-0.000724547441562,5.72089
-0.000723547441562,5.72758
-0.000722547441562,5.72089
-0.000721547441563,5.72089
-0.000720547441562,5.72089
-0.000719547441562,5.72758
-0.000718547441562,5.72089
-0.000717547441562,5.69076
-0.000716547441562,5.7644
-0.000715547441562,5.72424
-0.000714547441562,5.72424
-0.000713547441563,5.72089
-0.000712547441563,5.72424
-0.000711547441562,5.72424
-0.000710547441562,5.72089
-0.000709547441562,5.72089
-0.000708547441563,5.72424
-0.000707547441562,5.72424
-0.000706547441562,5.72089
-0.000705547441562,5.56357
-0.000704547441562,5.72758
-0.000703547441563,5.72089
-0.000702547441562,5.72089
-0.000701547441562,5.73093
-0.000700547441563,5.72424
-0.000699547441562,5.72089
-0.000698547441562,5.72089
-0.000697547441562,5.72424
-0.000696547441562,5.72089
-0.000695547441563,5.72089
-0.000694547441563,5.72089
-0.000693547441562,5.72424
-0.000692547441562,5.72089
-0.000691547441562,5.74097
-0.000690547441563,5.74432
-0.000689547441562,5.72424
-0.000688547441562,5.72424
-0.000687547441562,5.71754
-0.000686547441562,5.72424
-0.000685547441563,5.72424
-0.000684547441562,5.72089
-0.000683547441562,5.72089
-0.000682547441563,5.72424
-0.000681547441563,5.72424
-0.000680547441562,5.7711
-0.000679547441562,5.84809
-0.000678547441562,5.72758
-0.000677547441563,5.72089
-0.000676547441563,5.72089
-0.000675547441562,5.72424
-0.000674547441562,5.72424
-0.000673547441562,5.72089
-0.000672547441563,5.72424
-0.000671547441562,5.72758
-0.000670547441562,5.72089
-0.000669547441562,5.72089
-0.000668547441562,5.72089
-0.000667547441562,5.72424
-0.000666547441562,5.72089
-0.000665547441562,5.72424
-0.000664547441563,5.72424
-0.000663547441563,5.72424
-0.000662547441562,5.72424
-0.000661547441562,5.71754
-0.000660547441562,5.72089
-0.000659547441563,5.72424
-0.000658547441562,5.72089
-0.000657547441562,5.72089
-0.000656547441562,5.72758
-0.000655547441562,5.72089
-0.000654547441563,5.84139
-0.000653547441562,5.75771
-0.000652547441562,5.72089
-0.000651547441563,5.71419
-0.000650547441562,5.71754
-0.000649547441562,5.72424
-0.000648547441562,5.72424
-0.000647547441562,5.72089
-0.000646547441563,5.72089
-0.000645547441563,5.72089
-0.000644547441562,5.72424
-0.000643547441562,5.72089
-0.000642547441562,5.72089
-0.000641547441563,5.72424
-0.000640547441562,5.72089
-0.000639547441562,5.72424
-0.000638547441562,5.7075
-0.000637547441562,5.72424
-0.000636547441563,5.72424
-0.000635547441562,5.71754
-0.000634547441562,5.72424
-0.000633547441563,5.72424
-0.000632547441563,5.72089
-0.000631547441562,5.72424
-0.000630547441562,5.72424
-0.000629547441562,5.72089
-0.000628547441563,5.79118
-0.000627547441563,5.63721
-0.000626547441562,5.72424
-0.000625547441562,5.72089
-0.000624547441562,5.72089
-0.000623547441563,5.72089
-0.000622547441562,5.72089
-0.000621547441562,5.72089
-0.000620547441562,5.71754
-0.000619547441562,5.72424
-0.000618547441563,5.72424
-0.000617547441562,5.72089
-0.000616547441562,5.72424
-0.000615547441563,5.72424
-0.000614547441562,5.72424
-0.000613547441562,5.72089
-0.000612547441562,5.73763
-0.000611547441562,5.72424
-0.000610547441563,5.72089
-0.000609547441562,5.71754
-0.000608547441562,5.72424
-0.000607547441563,5.72089
-0.000606547441562,5.72089
-0.000605547441563,5.72089
-0.000604547441562,5.72424
-0.000603547441562,5.72424
-0.000602547441563,5.78114
-0.000601547441562,5.81127
-0.000600547441562,5.72089
-0.000599547441562,5.72424
-0.000598547441562,5.72089
-0.000597547441563,5.72089
-0.000596547441562,5.72758
-0.000595547441562,5.72089
-0.000594547441562,5.72089
-0.000593547441562,5.72424
-0.000592547441563,5.72089
-0.000591547441562,5.71754
-0.000590547441562,5.72089
-0.000589547441563,5.72758
-0.000588547441562,5.72089
-0.000587547441563,5.72424
-0.000586547441562,5.71419
-0.000585547441562,5.72424
-0.000584547441563,5.72089
-0.000583547441562,5.72089
-0.000582547441562,5.72424
-0.000581547441562,5.72089
-0.000580547441562,5.72089
-0.000579547441563,5.72089
-0.000578547441563,5.72089
-0.000577547441562,5.71754
-0.000576547441562,5.73763
-0.000575547441562,5.65394
-0.000574547441563,5.72089
-0.000573547441562,5.71754
-0.000572547441562,5.72089
-0.000571547441563,5.72424
-0.000570547441562,5.72424
-0.000569547441563,5.72089
-0.000568547441562,5.71754
-0.000567547441562,5.72424
-0.000566547441563,5.72089
-0.000565547441562,5.78114
-0.000564547441562,5.72089
-0.000563547441562,5.72424
-0.000562547441562,5.72089
-0.000561547441563,5.72089
-0.000560547441563,5.73093
-0.000559547441562,5.72424
-0.000558547441563,5.71754
-0.000557547441562,5.72089
-0.000556547441563,5.72089
-0.000555547441562,5.72424
-0.000554547441562,5.71754
-0.000553547441563,5.71754
-0.000552547441562,5.72089
-0.000551547441562,5.72424
-0.000550547441562,5.72424
-0.000549547441562,5.69746
-0.000548547441563,5.72758
-0.000547547441563,5.72424
-0.000546547441562,5.71754
-0.000545547441562,5.72089
-0.000544547441562,5.72424
-0.000543547441563,5.72089
-0.000542547441562,5.72089
-0.000541547441562,5.72089
-0.000540547441563,5.72424
-0.000539547441562,5.84139
-0.000538547441563,5.63721
-0.000537547441562,5.72089
-0.000536547441562,5.72089
-0.000535547441563,5.72424
-0.000534547441562,5.72424
-0.000533547441562,5.72089
-0.000532547441562,5.71754
-0.000531547441562,5.71754
-0.000530547441563,5.72089
-0.000529547441563,5.72424
-0.000528547441562,5.72089
-0.000527547441562,5.72089
-0.000526547441562,5.72089
-0.000525547441563,5.72089
-0.000524547441562,5.72424
-0.000523547441562,5.73428
-0.000522547441563,5.72424
-0.000521547441562,5.72089
-0.000520547441563,5.72089
-0.000519547441562,5.72424
-0.000518547441562,5.72089
-0.000517547441563,5.72089
-0.000516547441562,5.72089
-0.000515547441562,5.72424
-0.000514547441562,5.72089
-0.000513547441562,5.72424
-0.000512547441563,5.88825
-0.000511547441563,5.72424
-0.000510547441562,5.72089
-0.000509547441563,5.72089
-0.000508547441562,5.72424
-0.000507547441563,5.72089
-0.000506547441562,5.72089
-0.000505547441562,5.72089
-0.000504547441563,5.72089
-0.000503547441562,5.72424
-0.000502547441563,5.72089
-0.000501547441562,5.71754
-0.000500547441562,5.72424
-0.000499547441563,5.72424
-0.000498547441563,5.71419
-0.000497547441562,5.73428
-0.000496547441562,5.72424
-0.000495547441562,5.72089
-0.000494547441563,5.72089
-0.000493547441562,5.72424
-0.000492547441562,5.72089
-0.000491547441563,5.71754
-0.000490547441562,5.72089
-0.000489547441563,5.72424
-0.000488547441562,5.72089
-0.000487547441562,5.72758
-0.000486547441562,5.55018
-0.000485547441562,5.72424
-0.000484547441562,5.72089
-0.000483547441562,5.72089
-0.000482547441563,5.72424
-0.000481547441562,5.72424
-0.000480547441563,5.72089
-0.000479547441562,5.72089
-0.000478547441562,5.72424
-0.000477547441562,5.72424
-0.000476547441562,5.72089
-0.000475547441562,5.72089
-0.000474547441562,5.72424
-0.000473547441563,5.72089
-0.000472547441562,5.72089
-0.000471547441563,5.74432
-0.000470547441562,5.72424
-0.000469547441563,5.71754
-0.000468547441562,5.72089
-0.000467547441562,5.72089
-0.000466547441562,5.72089
-0.000465547441562,5.72089
-0.000464547441562,5.72089
-0.000463547441562,5.72424
-0.000462547441563,5.72089
-0.000461547441562,5.72089
-0.000460547441563,5.88156
-0.000459547441562,5.72424
-0.000458547441562,5.72424
-0.000457547441562,5.72089
-0.000456547441562,5.72089
-0.000455547441562,5.72424
-0.000454547441562,5.71754
-0.000453547441563,5.72089
-0.000452547441562,5.72424
-0.000451547441563,5.72089
-0.000450547441562,5.69076
-0.000449547441563,5.71754
-0.000448547441562,5.72424
-0.000447547441562,5.72089
-0.000446547441562,5.71754
-0.000445547441562,5.70081
-0.000444547441563,5.72424
-0.000443547441562,5.72089
-0.000442547441563,5.72089
-0.000441547441562,5.72089
-0.000440547441563,5.72424
-0.000439547441562,5.71754
-0.000438547441562,5.72089
-0.000437547441562,5.72424
-0.000436547441562,5.72089
-0.000435547441562,5.72424
-0.000434547441562,5.57361
-0.000433547441563,5.72424
-0.000432547441562,5.72089
-0.000431547441563,5.71754
-0.000430547441562,5.72758
-0.000429547441563,5.72089
-0.000428547441562,5.72089
-0.000427547441562,5.71754
-0.000426547441562,5.72424
-0.000425547441562,5.72089
-0.000424547441563,5.66064
-0.000423547441562,5.72089
-0.000422547441563,5.72089
-0.000421547441562,5.72089
-0.000420547441563,5.72089
-0.000419547441562,5.73093
-0.000418547441562,5.72089
-0.000417547441562,5.72089
-0.000416547441562,5.71754
-0.000415547441562,5.72089
-0.000414547441562,5.72089
-0.000413547441563,5.71754
-0.000412547441562,5.72089
-0.000411547441563,5.72089
-0.000410547441562,5.72089
-0.000409547441562,5.71419
-0.000408547441562,5.59035
-0.000407547441562,5.72424
-0.000406547441562,5.71754
-0.000405547441562,5.71754
-0.000404547441563,5.72424
-0.000403547441562,5.72089
-0.000402547441563,5.72089
-0.000401547441562,5.71754
-0.000400547441563,5.72089
-0.000399547441562,5.71754
-0.000398547441562,5.68407
-0.000397547441562,5.72089
-0.000396547441562,5.72089
-0.000395547441563,5.72089
-0.000394547441562,5.71754
-0.000393547441563,5.72758
-0.000392547441562,5.71754
-0.000391547441563,5.72089
-0.000390547441562,5.71754
-0.000389547441562,5.72089
-0.000388547441562,5.72089
-0.000387547441562,5.72089
-0.000386547441562,5.71754
-0.000385547441562,5.72089
-0.000384547441563,5.72089
-0.000383547441562,5.71085
-0.000382547441563,5.64725
-0.000381547441562,5.72089
-0.000380547441563,5.71754
-0.000379547441562,5.71419
-0.000378547441562,5.72424
-0.000377547441562,5.71754
-0.000376547441562,5.71754
-0.000375547441563,5.71754
-0.000374547441562,5.72424
-0.000373547441563,5.71754
-0.000372547441562,5.71085
-0.000371547441562,5.72089
-0.000370547441563,5.71754
-0.000369547441563,5.71754
-0.000368547441562,5.71754
-0.000367547441562,5.71754
-0.000366547441562,5.72089
-0.000365547441563,5.71754
-0.000364547441563,5.71419
-0.000363547441562,5.72089
-0.000362547441562,5.72089
-0.000361547441563,5.71419
-0.000360547441563,5.71754
-0.000359547441562,5.72089
-0.000358547441562,5.72089
-0.000357547441562,5.71754
-0.000356547441563,5.56691
-0.000355547441563,5.72089
-0.000354547441562,5.71419
-0.000353547441562,5.71754
-0.000352547441563,5.72424
-0.000351547441563,5.72089
-0.000350547441562,5.72089
-0.000349547441562,5.71419
-0.000348547441562,5.71754
-0.000347547441563,5.71754
-0.000346547441563,5.71419
-0.000345547441562,5.71754
-0.000344547441562,5.71754
-0.000343547441563,5.71754
-0.000342547441563,5.71754
-0.000341547441562,5.72424
-0.000340547441562,5.72089
-0.000339547441562,5.71419
-0.000338547441563,5.71419
-0.000337547441563,5.71754
-0.000336547441562,5.71754
-0.000335547441562,5.75101
-0.000334547441563,5.71419
-0.000333547441563,5.71754
-0.000332547441562,5.71419
-0.000331547441562,5.71419
-0.000330547441562,5.55018
-0.000329547441563,5.71754
-0.000328547441562,5.71085
-0.000327547441562,5.71419
-0.000326547441562,5.71419
-0.000325547441563,5.71754
-0.000324547441563,5.71419
-0.000323547441562,5.71085
-0.000322547441562,5.71754
-0.000321547441563,5.71754
-0.000320547441563,5.7075
-0.000319547441562,5.71419
-0.000318547441562,5.71754
-0.000317547441562,5.71419
-0.000316547441563,5.71419
-0.000315547441563,5.73428
-0.000314547441562,5.71419
-0.000313547441562,5.71085
-0.000312547441563,5.71419
-0.000311547441563,5.71754
-0.000310547441562,5.71754
-0.000309547441562,5.75101
-0.000308547441562,5.71419
-0.000307547441563,5.71754
-0.000306547441563,5.71419
-0.000305547441562,5.71754
-0.000304547441562,5.90164
-0.000303547441563,5.71754
-0.000302547441563,5.71754
-0.000301547441562,5.71085
-0.000300547441562,5.71085
-0.000299547441562,5.71754
-0.000298547441563,5.71419
-0.000297547441563,5.71085
-0.000296547441562,5.71419
-0.000295547441562,5.71419
-0.000294547441563,5.71419
-0.000293547441563,5.71419
-0.000292547441562,5.71754
-0.000291547441562,5.71419
-0.000290547441562,5.71085
-0.000289547441563,5.73428
-0.000288547441563,5.71754
-0.000287547441562,5.71419
-0.000286547441562,5.71085
-0.000285547441563,5.71419
-0.000284547441563,5.71419
-0.000283547441562,5.72424
-0.000282547441562,5.71085
-0.000281547441562,5.71419
-0.000280547441563,5.71419
-0.000279547441563,5.71419
-0.000278547441562,5.8916
-0.000277547441562,5.71419
-0.000276547441563,5.71754
-0.000275547441563,5.71085
-0.000274547441562,5.71085
-0.000273547441562,5.71419
-0.000272547441563,5.71085
-0.000271547441563,5.71085
-0.000270547441562,5.71754
-0.000269547441562,5.71419
-0.000268547441562,5.71419
-0.000267547441563,5.71085
-0.000266547441563,5.71085
-0.000265547441562,5.71085
-0.000264547441562,5.71085
-0.000263547441563,5.73428
-0.000262547441563,5.71085
-0.000261547441562,5.71085
-0.000260547441562,5.71085
-0.000259547441562,5.71419
-0.000258547441563,5.71085
-0.000257547441563,5.72089
-0.000256547441562,5.71085
-0.000255547441562,5.71419
-0.000254547441563,5.71419
-0.000253547441563,5.71085
-0.000252547441562,5.84474
-0.000251547441562,5.71419
-0.000250547441562,5.71754
-0.000249547441563,5.7075
-0.000248547441563,5.71419
-0.000247547441562,5.71419
-0.000246547441562,5.70081
-0.000245547441563,5.71085
-0.000244547441563,5.71419
-0.000243547441562,5.71419
-0.000242547441562,5.71419
-0.000241547441562,5.71419
-0.000240547441563,5.71754
-0.000239547441563,5.71085
-0.000238547441562,5.71419
-0.000237547441562,5.72424
-0.000236547441563,5.71419
-0.000235547441563,5.71419
-0.000234547441562,5.71085
-0.000233547441562,5.71419
-0.000232547441563,5.71419
-0.000231547441563,5.72424
-0.000230547441563,5.71085
-0.000229547441562,5.71419
-0.000228547441562,5.71085
-0.000227547441563,5.71085
-0.000226547441563,5.90834
-0.000225547441562,5.71754
-0.000224547441562,5.71085
-0.000223547441563,5.71085
-0.000222547441563,5.71419
-0.000221547441563,5.71419
-0.000220547441562,5.68072
-0.000219547441562,5.71085
-0.000218547441563,5.71419
-0.000217547441563,5.71419
-0.000216547441562,5.71085
-0.000215547441562,5.71419
-0.000214547441563,5.71754
-0.000213547441563,5.71085
-0.000212547441562,5.71419
