x-axis,1
-0.000211547441562,5.73428
-0.000210547441562,5.71419
-0.000209547441563,5.71419
-0.000208547441563,5.71085
-0.000207547441562,5.71419
-0.000206547441562,5.71754
-0.000205547441563,5.71754
-0.000204547441563,5.71085
-0.000203547441562,5.71419
-0.000202547441562,5.71419
-0.000201547441562,5.71085
-0.000200547441563,5.80792
-0.000199547441563,5.71419
-0.000198547441562,5.71085
-0.000197547441562,5.7075
-0.000196547441563,5.71419
-0.000195547441563,5.71419
-0.000194547441562,5.67068
-0.000193547441562,5.71419
-0.000192547441562,5.71419
-0.000191547441563,5.71085
-0.000190547441563,5.71419
-0.000189547441562,5.71085
-0.000188547441562,5.71419
-0.000187547441563,5.71419
-0.000186547441563,5.71085
-0.000185547441562,5.70415
-0.000184547441562,5.71754
-0.000183547441563,5.71419
-0.000182547441563,5.71085
-0.000181547441563,5.71419
-0.000180547441562,5.71419
-0.000179547441562,5.7075
-0.000178547441563,5.71419
-0.000177547441563,5.71419
-0.000176547441562,5.71419
-0.000175547441562,5.7075
-0.000174547441563,5.85478
-0.000173547441563,5.71419
-0.000172547441563,5.71085
-0.000171547441562,5.71085
-0.000170547441562,5.71419
-0.000169547441563,5.71419
-0.000168547441563,5.69746
-0.000167547441562,5.71085
-0.000166547441562,5.71419
-0.000165547441563,5.71419
-0.000164547441563,5.71085
-0.000163547441563,5.71419
-0.000162547441562,5.71419
-0.000161547441562,5.71419
-0.000160547441563,5.71085
-0.000159547441563,5.71419
-0.000158547441562,5.71754
-0.000157547441562,5.71085
-0.000156547441563,5.71085
-0.000155547441563,5.71419
-0.000154547441562,5.71754
-0.000153547441562,5.71085
-0.000152547441562,5.71085
-0.000151547441563,5.71419
-0.000150547441563,5.71419
-0.000149547441562,5.71419
-0.000148547441562,5.5803
-0.000147547441563,5.71754
-0.000146547441563,5.71085
-0.000145547441562,5.71419
-0.000144547441562,5.71419
-0.000143547441562,5.71754
-0.000142547441563,5.71419
-0.000141547441563,5.71085
-0.000140547441562,5.71419
-0.000139547441562,5.71419
-0.000138547441563,5.71419
-0.000137547441563,5.71085
-0.000136547441562,5.71754
-0.000135547441562,5.71419
-0.000134547441563,5.71085
-0.000133547441563,5.70415
-0.000132547441563,5.71419
-0.000131547441562,5.61712
-0.000130547441562,5.71085
-0.000129547441563,5.71419
-0.000128547441563,5.71419
-0.000127547441562,5.71085
-0.000126547441562,5.71419
-0.000125547441563,5.71754
-0.000124547441563,5.71085
-0.000123547441563,5.71085
-0.000122547441562,5.81461
-0.000121547441562,5.71419
-0.000120547441563,5.71085
-0.000119547441563,5.7075
-0.000118547441562,5.71419
-0.000117547441562,5.71419
-0.000116547441563,5.72758
-0.000115547441563,5.71085
-0.000114547441563,5.71419
-0.000113547441562,5.71419
-0.000112547441562,5.71085
-0.000111547441563,5.71085
-0.000110547441563,5.72089
-0.000109547441562,5.71085
-0.000108547441562,5.7075
-0.000107547441563,5.71419
-0.000106547441563,5.71419
-0.000105547441563,5.65394
-0.000104547441562,5.71419
-0.000103547441562,5.71419
-0.000102547441563,5.71419
-0.000101547441563,5.71754
-0.000100547441562,5.71419
-9.95474415625e-005,5.71419
-9.85474415625e-005,5.71419
-9.75474415625e-005,5.71085
-9.65474415625e-005,5.77445
-9.55474415625e-005,5.71754
-9.45474415625e-005,5.71419
-9.35474415625e-005,5.71085
-9.25474415625e-005,5.71754
-9.15474415625e-005,5.71419
-9.05474415625e-005,5.71419
-8.95474415625e-005,5.71085
-8.85474415625e-005,5.71085
-8.75474415625e-005,5.71085
-8.65474415625e-005,5.71085
-8.55474415625e-005,5.71085
-8.45474415625e-005,5.71419
-8.35474415625e-005,5.71085
-8.25474415625e-005,5.71085
-8.15474415625e-005,5.72424
-8.05474415625e-005,5.71419
-7.95474415625e-005,5.67068
-7.85474415625e-005,5.71419
-7.75474415625e-005,5.71419
-7.65474415625e-005,5.71085
-7.55474415625e-005,5.71419
-7.45474415625e-005,5.71085
-7.35474415625e-005,5.71419
-7.25474415625e-005,5.71419
-7.15474415625e-005,5.71085
-7.05474415625e-005,5.53009
-6.95474415625e-005,5.71419
-6.85474415625e-005,5.71754
-6.75474415625e-005,5.71085
-6.65474415625e-005,5.71419
-6.55474415625e-005,5.71085
-6.45474415625e-005,5.71419
-6.35474415625e-005,5.71085
-6.25474415625e-005,5.71419
-6.15474415625e-005,5.71085
-6.05474415625e-005,5.71419
-5.95474415625e-005,5.71085
-5.85474415625e-005,5.71419
-5.75474415625e-005,5.71085
-5.65474415625e-005,5.71085
-5.55474415625e-005,5.70081
-5.45474415625e-005,5.71419
-5.35474415625e-005,5.72089
-5.25474415625e-005,5.71085
-5.15474415625e-005,5.71085
-5.05474415625e-005,5.71419
-4.95474415625e-005,5.71085
-4.85474415625e-005,5.71085
-4.75474415625e-005,5.71419
-4.65474415625e-005,5.71085
-4.55474415625e-005,5.7075
-4.45474415625e-005,5.72424
-4.35474415625e-005,5.71085
-4.25474415625e-005,5.71085
-4.15474415625e-005,5.7075
-4.05474415625e-005,5.71419
-3.95474415625e-005,5.71085
-3.85474415625e-005,5.71085
-3.75474415625e-005,5.71085
-3.65474415625e-005,5.71419
-3.55474415625e-005,5.71085
-3.45474415625e-005,5.71085
-3.35474415625e-005,5.71085
-3.25474415625e-005,5.71085
-3.15474415625e-005,5.71085
-3.05474415625e-005,5.71085
-2.95474415625e-005,5.70081
-2.85474415625e-005,5.71085
-2.75474415625e-005,5.72089
-2.65474415625e-005,5.7075
-2.55474415625e-005,5.71419
-2.45474415625e-005,5.71419
-2.35474415625e-005,5.71085
-2.25474415625e-005,5.71085
-2.15474415625e-005,5.71419
-2.05474415625e-005,5.71085
-1.95474415625e-005,5.7075
-1.85474415625e-005,5.55352
-1.75474415625e-005,5.71085
-1.65474415625e-005,5.71754
-1.55474415625e-005,5.7075
-1.45474415625e-005,5.71419
-1.35474415625e-005,5.71085
-1.25474415625e-005,5.71085
-1.15474415625e-005,5.7075
-1.05474415625e-005,5.71085
-9.5474415625e-006,5.7075
-8.5474415625e-006,5.71085
-7.5474415625e-006,5.7075
-6.5474415625e-006,5.71085
-5.5474415625e-006,5.71085
-4.5474415625e-006,5.71085
-3.5474415625e-006,5.70415
-2.5474415625e-006,5.71085
-1.5474415625e-006,5.71754
-5.474415625e-007,5.7075
4.525584375e-007,5.71085
1.4525584375e-006,5.71085
2.4525584375e-006,5.7075
3.4525584375e-006,5.7075
4.4525584375e-006,5.71419
5.4525584375e-006,5.71085
6.4525584375e-006,5.70415
7.4525584375e-006,5.59035
8.4525584375e-006,5.7075
9.4525584375e-006,5.72758
1.04525584375e-005,5.7075
1.14525584375e-005,5.7075
1.24525584375e-005,5.7075
1.34525584375e-005,5.7075
1.44525584375e-005,5.7075
1.54525584375e-005,5.7075
1.64525584375e-005,5.7075
1.74525584375e-005,5.70415
1.84525584375e-005,5.7075
1.94525584375e-005,5.7075
2.04525584375e-005,5.7075
2.14525584375e-005,5.70415
2.24525584375e-005,5.7075
2.34525584375e-005,5.7075
2.44525584375e-005,5.71085
2.54525584375e-005,5.70415
2.64525584375e-005,5.71085
2.74525584375e-005,5.71085
2.84525584375e-005,5.70415
2.94525584375e-005,5.7075
3.04525584375e-005,5.7075
3.14525584375e-005,5.7075
3.24525584375e-005,5.70415
3.34525584375e-005,5.91838
3.44525584375e-005,5.7075
3.54525584375e-005,5.73428
3.64525584375e-005,5.7075
3.74525584375e-005,5.7075
3.84525584375e-005,5.7075
3.94525584375e-005,5.7075
4.04525584375e-005,5.70415
4.14525584375e-005,5.7075
4.24525584375e-005,5.7075
4.34525584375e-005,5.70415
4.44525584375e-005,5.70415
4.54525584375e-005,5.7075
4.64525584375e-005,5.70415
4.74525584375e-005,5.70415
4.84525584375e-005,5.7075
4.94525584375e-005,5.7075
5.04525584375e-005,5.7075
5.14525584375e-005,5.70081
5.24525584375e-005,5.70415
5.34525584375e-005,5.7075
5.44525584375e-005,5.70415
5.54525584375e-005,5.70415
5.64525584375e-005,5.7075
5.74525584375e-005,5.7075
5.84525584375e-005,5.70415
5.94525584375e-005,5.48658
6.04525584375e-005,5.70415
6.14525584375e-005,5.72424
6.24525584375e-005,5.70415
6.34525584375e-005,5.70415
6.44525584375e-005,5.7075
6.54525584375e-005,5.70415
6.64525584375e-005,5.70081
6.74525584375e-005,5.7075
6.84525584375e-005,5.70415
6.94525584375e-005,5.70415
7.04525584375e-005,5.70415
7.14525584375e-005,5.7075
7.24525584375e-005,5.70415
7.34525584375e-005,5.70081
7.44525584375e-005,5.69411
7.54525584375e-005,5.7075
7.64525584375e-005,5.70081
7.74525584375e-005,5.70081
7.84525584375e-005,5.70415
7.94525584375e-005,5.70415
8.04525584375e-005,5.70081
8.14525584375e-005,5.70081
8.24525584375e-005,5.70415
8.34525584375e-005,5.70081
8.44525584375e-005,5.70081
8.54525584375e-005,5.48323
8.64525584375e-005,5.70415
8.74525584375e-005,5.71419
8.84525584375e-005,5.69746
8.94525584375e-005,5.70415
9.04525584375e-005,5.70415
9.14525584375e-005,5.70081
9.24525584375e-005,5.69746
9.34525584375e-005,5.70081
9.44525584375e-005,5.70081
9.54525584375e-005,5.69746
9.64525584375e-005,5.70081
9.74525584375e-005,5.70415
9.84525584375e-005,5.63721
9.94525584375e-005,5.69411
0.000100452558438,5.70081
0.000101452558437,5.70081
0.000102452558437,5.69746
0.000103452558437,5.69746
0.000104452558438,5.69746
0.000105452558438,5.69746
0.000106452558437,5.69746
0.000107452558437,5.70081
0.000108452558438,5.70081
0.000109452558438,5.69746
0.000110452558437,5.69746
0.000111452558437,5.60373
0.000112452558437,5.70081
0.000113452558438,5.71085
0.000114452558438,5.69411
0.000115452558437,5.70081
0.000116452558438,5.70081
0.000117452558438,5.69746
0.000118452558437,5.69746
0.000119452558438,5.70081
0.000120452558437,5.69746
0.000121452558437,5.69411
0.000122452558438,5.70081
0.000123452558437,5.70081
0.000124452558438,5.7075
0.000125452558437,5.69746
0.000126452558437,5.70081
0.000127452558438,5.69746
0.000128452558437,5.70081
0.000129452558438,5.69746
0.000130452558438,5.69746
0.000131452558437,5.70081
0.000132452558438,5.69746
0.000133452558437,5.69411
0.000134452558438,5.70081
0.000135452558438,5.69746
0.000136452558437,5.69411
0.000137452558438,5.69411
0.000138452558437,5.69746
0.000139452558437,5.70081
0.000140452558438,5.69411
0.000141452558437,5.7075
0.000142452558438,5.69746
0.000143452558437,5.69411
0.000144452558437,5.69411
0.000145452558438,5.69746
0.000146452558437,5.69411
0.000147452558438,5.69411
0.000148452558438,5.69411
0.000149452558437,5.69746
0.000150452558438,5.69746
0.000151452558437,5.69411
0.000152452558438,5.6506
0.000153452558438,5.69411
0.000154452558437,5.69411
0.000155452558438,5.69076
0.000156452558437,5.69076
0.000157452558437,5.69746
0.000158452558438,5.69076
0.000159452558437,5.68742
0.000160452558438,5.69746
0.000161452558437,5.69411
0.000162452558437,5.69746
0.000163452558438,5.69411
0.000164452558437,5.67403
0.000165452558438,5.6506
0.000166452558438,5.62047
0.000167452558437,5.59704
0.000168452558438,5.58365
0.000169452558437,5.5803
0.000170452558437,5.57696
0.000171452558438,5.5803
0.000172452558437,5.57696
0.000173452558438,5.56691
0.000174452558437,5.56357
0.000175452558437,5.56022
0.000176452558438,5.55018
0.000177452558437,5.55018
0.000178452558438,5.55352
0.000179452558437,5.55018
0.000180452558437,5.54683
0.000181452558438,5.55018
0.000182452558437,5.54348
0.000183452558438,5.54348
0.000184452558438,5.54348
0.000185452558437,5.54014
0.000186452558438,5.54014
0.000187452558437,5.54348
0.000188452558437,5.54014
0.000189452558438,5.53679
0.000190452558437,5.54014
0.000191452558438,5.54014
0.000192452558437,5.53679
0.000193452558437,5.53679
0.000194452558438,5.53679
0.000195452558437,5.53344
0.000196452558438,5.53344
0.000197452558438,5.53679
0.000198452558437,5.53009
0.000199452558438,5.53344
0.000200452558437,5.53679
0.000201452558438,5.53344
0.000202452558438,5.53344
0.000203452558437,5.53679
0.000204452558438,5.53344
0.000205452558437,5.53344
0.000206452558437,5.54014
0.000207452558438,5.53679
0.000208452558437,5.53344
0.000209452558438,5.53344
0.000210452558437,5.54014
0.000211452558437,5.53679
0.000212452558438,5.53679
0.000213452558437,5.54014
0.000214452558438,5.53344
0.000215452558438,5.53679
0.000216452558437,5.54348
0.000217452558438,5.54014
0.000218452558437,5.53679
0.000219452558437,5.54348
0.000220452558438,5.54014
0.000221452558437,5.53679
0.000222452558438,5.54348
0.000223452558437,5.54348
0.000224452558437,5.54014
0.000225452558438,5.54348
0.000226452558437,5.54683
0.000227452558438,5.54348
0.000228452558437,5.54348
0.000229452558437,5.54683
0.000230452558438,5.54683
0.000231452558437,5.54683
0.000232452558438,5.55018
0.000233452558438,5.54683
0.000234452558437,5.54683
0.000235452558438,5.55352
0.000236452558437,5.55352
0.000237452558437,5.55018
0.000238452558438,5.55018
0.000239452558437,5.55687
0.000240452558438,5.55352
0.000241452558437,5.55352
0.000242452558437,5.55687
0.000243452558438,5.55352
0.000244452558437,5.55687
0.000245452558438,5.56357
0.000246452558438,5.55687
0.000247452558437,5.56022
0.000248452558438,5.56357
0.000249452558437,5.56022
0.000250452558438,5.55687
0.000251452558438,5.56691
0.000252452558437,5.56357
0.000253452558438,5.56022
0.000254452558437,5.56691
0.000255452558437,5.56691
0.000256452558438,5.56691
0.000257452558437,5.56357
0.000258452558438,5.57026
0.000259452558437,5.57026
0.000260452558437,5.56691
0.000261452558438,5.57361
0.000262452558437,5.57026
0.000263452558438,5.57361
0.000264452558438,5.5803
0.000265452558437,5.57696
0.000266452558438,5.57026
0.000267452558437,5.57696
0.000268452558437,5.5803
0.000269452558438,5.57696
0.000270452558437,5.5803
0.000271452558438,5.5803
0.000272452558437,5.57696
0.000273452558437,5.5803
0.000274452558438,5.58365
0.000275452558437,5.58365
0.000276452558438,5.58365
0.000277452558437,5.587
0.000278452558437,5.58365
0.000279452558438,5.58365
0.000280452558437,5.587
0.000281452558438,5.587
0.000282452558438,5.58365
0.000283452558437,5.59035
0.000284452558438,5.59035
0.000285452558437,5.587
0.000286452558437,5.59035
0.000287452558438,5.59369
0.000288452558437,5.59369
0.000289452558438,5.59369
0.000290452558437,5.59704
0.000291452558437,5.59369
0.000292452558438,5.59704
0.000293452558437,5.60039
0.000294452558438,5.59704
0.000295452558437,5.59704
0.000296452558437,5.60373
0.000297452558438,5.60373
0.000298452558437,5.59704
0.000299452558438,5.60039
0.000300452558438,5.60373
0.000301452558437,5.60039
0.000302452558438,5.60039
0.000303452558437,5.60708
0.000304452558437,5.60373
0.000305452558438,5.60373
0.000306452558437,5.60708
0.000307452558438,5.60708
0.000308452558437,5.60373
0.000309452558437,5.61043
0.000310452558438,5.61043
0.000311452558437,5.60708
0.000312452558438,5.61378
0.000313452558438,5.61378
0.000314452558437,5.60708
0.000315452558438,5.61378
0.000316452558437,5.61712
0.000317452558437,5.61043
0.000318452558438,5.61378
0.000319452558437,5.61712
0.000320452558438,5.61712
0.000321452558437,5.61378
0.000322452558437,5.61712
0.000323452558438,5.61712
0.000324452558437,5.61378
0.000325452558438,5.62047
0.000326452558437,5.62047
0.000327452558437,5.61712
0.000328452558438,5.62047
0.000329452558437,5.62382
0.000330452558438,5.61712
0.000331452558438,5.62382
0.000332452558437,5.62382
0.000333452558438,5.62047
0.000334452558437,5.62047
0.000335452558437,5.62717
0.000336452558438,5.62382
0.000337452558437,5.62382
0.000338452558438,5.62717
0.000339452558437,5.62382
0.000340452558437,5.62382
0.000341452558438,5.63051
0.000342452558437,5.62717
0.000343452558438,5.62382
0.000344452558437,5.62717
0.000345452558437,5.63051
0.000346452558438,5.62717
0.000347452558437,5.63051
0.000348452558437,5.63386
0.000349452558438,5.63051
0.000350452558437,5.63051
0.000351452558438,5.63386
0.000352452558437,5.63051
0.000353452558437,5.63051
0.000354452558438,5.63051
0.000355452558437,5.63051
0.000356452558438,5.62717
0.000357452558437,5.63721
0.000358452558437,5.63386
0.000359452558438,5.63051
0.000360452558437,5.63721
0.000361452558438,5.63721
0.000362452558438,5.63386
0.000363452558437,5.63721
0.000364452558438,5.63721
0.000365452558437,5.63721
0.000366452558437,5.63721
0.000367452558438,5.64055
0.000368452558437,5.63721
0.000369452558438,5.63721
0.000370452558437,5.64055
0.000371452558437,5.64055
0.000372452558438,5.63721
0.000373452558437,5.64055
0.000374452558438,5.64055
0.000375452558437,5.63721
0.000376452558437,5.6439
0.000377452558438,5.6439
0.000378452558437,5.64055
0.000379452558438,5.64055
0.000380452558438,5.64055
0.000381452558437,5.6439
0.000382452558438,5.64055
0.000383452558437,5.64725
0.000384452558437,5.64055
0.000385452558438,5.64055
0.000386452558437,5.64725
0.000387452558438,5.6439
0.000388452558437,5.64055
0.000389452558437,5.64725
0.000390452558438,5.64725
0.000391452558437,5.64055
0.000392452558438,5.64725
0.000393452558437,5.6506
0.000394452558437,5.6439
0.000395452558438,5.64725
0.000396452558437,5.64725
0.000397452558437,5.6439
0.000398452558438,5.64725
0.000399452558437,5.64725
0.000400452558438,5.6439
0.000401452558437,5.6439
0.000402452558437,5.6506
0.000403452558438,5.64725
0.000404452558437,5.6439
0.000405452558438,5.65394
0.000406452558437,5.6506
0.000407452558437,5.6439
0.000408452558438,5.64725
0.000409452558437,5.6506
0.000410452558438,5.6506
0.000411452558437,5.6506
0.000412452558437,5.6506
0.000413452558438,5.64725
0.000414452558437,5.64725
0.000415452558437,5.6506
0.000416452558438,5.6506
0.000417452558437,5.64725
0.000418452558438,5.65394
0.000419452558437,5.6506
0.000420452558437,5.6506
0.000421452558438,5.65394
0.000422452558437,5.6506
0.000423452558438,5.64725
0.000424452558437,5.65394
0.000425452558437,5.65394
0.000426452558438,5.6506
0.000427452558437,5.6506
0.000428452558438,5.65729
0.000429452558438,5.65394
0.000430452558437,5.6506
0.000431452558438,5.65729
0.000432452558437,5.6506
0.000433452558437,5.6506
0.000434452558438,5.65394
0.000435452558437,5.6506
0.000436452558438,5.65394
0.000437452558437,5.65394
0.000438452558437,5.65394
0.000439452558438,5.6506
0.000440452558437,5.65394
0.000441452558438,5.65729
0.000442452558437,5.6506
0.000443452558437,5.65394
0.000444452558438,5.65729
0.000445452558437,5.65394
0.000446452558437,5.6506
0.000447452558438,5.66064
0.000448452558437,5.65729
0.000449452558438,5.65394
0.000450452558437,5.66064
0.000451452558437,5.65729
0.000452452558438,5.65394
0.000453452558437,5.65729
